3340,4377c3340,15554
< The graph edge input file cannot be opened.
< Vertex: 0 degree: 0	It is connected with: 
7064c18241
< The cities ZDPXSKNYCD and SDISILPOUI are not connected.
---
> The cities ZDPXSKNYCD and SDISILPOUI are connected.
7066c18243
< The cities VEQESPUHFA and SSRNVMOYTS are not connected.
---
> The cities VEQESPUHFA and SSRNVMOYTS are connected.
7068c18245
< The cities JOACCFKYNO and XREOBRANVM are not connected.
---
> The cities JOACCFKYNO and XREOBRANVM are connected.
7070c18247
< The cities PDGDVKGJBG and FAKGFMSYWQ are not connected.
---
> The cities PDGDVKGJBG and FAKGFMSYWQ are connected.
7072c18249
< The cities HOHRXXCZGI and XLXEZEKSEP are not connected.
---
> The cities HOHRXXCZGI and XLXEZEKSEP are connected.
7074c18251
< The cities ROVOVVYLZA and HGSVORPUFP are not connected.
---
> The cities ROVOVVYLZA and HGSVORPUFP are connected.
7076c18253
< The cities WBJZUTRGPU and JAWGNTWJLD are not connected.
---
> The cities WBJZUTRGPU and JAWGNTWJLD are connected.
7078c18255
< The cities QRZUJDFVAP and AXMSPHXFSV are not connected.
---
> The cities QRZUJDFVAP and AXMSPHXFSV are connected.
7080c18257
< The cities IGSICYYRYO and TIADLFYRAV are not connected.
---
> The cities IGSICYYRYO and TIADLFYRAV are connected.
7082c18259
< The cities ZTPKWFTVLZ and ZSLJHJQNMJ are not connected.
---
> The cities ZTPKWFTVLZ and ZSLJHJQNMJ are connected.
7084c18261
< The cities RWYZGGHYET and QWCCRXXXBY are not connected.
---
> The cities RWYZGGHYET and QWCCRXXXBY are connected.
7086c18263
< The cities BOPMCONHDD and BFCWALGYAF are not connected.
---
> The cities BOPMCONHDD and BFCWALGYAF are connected.
7088c18265
< The cities YKBIQVNTKU and YFIROVYZQQ are not connected.
---
> The cities YKBIQVNTKU and YFIROVYZQQ are connected.
7090c18267
< The cities FOSJCROBLV and EJCWRVJPYP are not connected.
---
> The cities FOSJCROBLV and EJCWRVJPYP are connected.
7092c18269
< The cities XYQTHYLUYI and GQOBVKQEBV are not connected.
---
> The cities XYQTHYLUYI and GQOBVKQEBV are connected.
7094c18271
< The cities RNJZUOMZOM and FPYCXAVGUQ are not connected.
---
> The cities RNJZUOMZOM and FPYCXAVGUQ are connected.
7096c18273
< The cities ORORSWUNCM and UANJBEJGCL are not connected.
---
> The cities ORORSWUNCM and UANJBEJGCL are connected.
7098c18275
< The cities OMEXMMIMRO and LBZOVLKMFI are not connected.
---
> The cities OMEXMMIMRO and LBZOVLKMFI are connected.
7100c18277
< The cities BDFGDBCRYC and BPYKXJIINZ are not connected.
---
> The cities BDFGDBCRYC and BPYKXJIINZ are connected.
7102c18279
< The cities SOLEBVUAFG and KNENPMZJOU are not connected.
---
> The cities SOLEBVUAFG and KNENPMZJOU are connected.
7104c18281
< The cities WHLHJGTOAN and UZNHQTGYLH are not connected.
---
> The cities WHLHJGTOAN and UZNHQTGYLH are connected.
7106c18283
< The cities ZJFZHPQZUN and FSCGTQISIV are not connected.
---
> The cities ZJFZHPQZUN and FSCGTQISIV are connected.
7108c18285
< The cities GUROJMFWKP and XSIVWMKPJI are not connected.
---
> The cities GUROJMFWKP and XSIVWMKPJI are connected.
7110c18287
< The cities YBIQEAOPOT and ZZQMYGDURM are not connected.
---
> The cities YBIQEAOPOT and ZZQMYGDURM are connected.
7112c18289
< The cities GPODKHBWVX and NVORBYBBRA are not connected.
---
> The cities GPODKHBWVX and NVORBYBBRA are connected.
7114c18291
< The cities UBTNPKLFDM and OIBDFSCTFC are not connected.
---
> The cities UBTNPKLFDM and OIBDFSCTFC are connected.
7116c18293
< The cities NZZSPBGSUV and QTMTJXEUUS are not connected.
---
> The cities NZZSPBGSUV and QTMTJXEUUS are connected.
7118c18295
< The cities ZEDNFQSBJI and FCTWSFNGWZ are not connected.
---
> The cities ZEDNFQSBJI and FCTWSFNGWZ are connected.
7120c18297
< The cities MASAPTBXOE and AZHNYFJPIG are not connected.
---
> The cities MASAPTBXOE and AZHNYFJPIG are connected.
7122c18299
< The cities PXJNGYWYAF and FJYIGPLSBL are not connected.
---
> The cities PXJNGYWYAF and FJYIGPLSBL are connected.
7124c18301
< The cities HGSVORPUFP and JYUAEGFVQR are not connected.
---
> The cities HGSVORPUFP and JYUAEGFVQR are connected.
7126c18303
< The cities BXXGQRYUCW and LGSPIDDCJX are not connected.
---
> The cities BXXGQRYUCW and LGSPIDDCJX are connected.
7128c18305
< The cities ZPBQLRLOIZ and RNJZUOMZOM are not connected.
---
> The cities ZPBQLRLOIZ and RNJZUOMZOM are connected.
7130c18307
< The cities HFWDWSEFOU and LGQKZDIVAP are not connected.
---
> The cities HFWDWSEFOU and LGQKZDIVAP are connected.
7132c18309
< The cities RHWHGVVTIP and WPUTTWZRYB are not connected.
---
> The cities RHWHGVVTIP and WPUTTWZRYB are connected.
7134c18311
< The cities YHCZJSXMVR and NZPKWAZFPW are not connected.
---
> The cities YHCZJSXMVR and NZPKWAZFPW are connected.
7136c18313
< The cities MNMFWSXHIB and GLUKGVUBNI are not connected.
---
> The cities MNMFWSXHIB and GLUKGVUBNI are connected.
7138c18315
< The cities KJNESVBKSR and CXPNQSABUG are not connected.
---
> The cities KJNESVBKSR and CXPNQSABUG are connected.
7140c18317
< The cities WKISFDGRCS and LQMWKQKWQT are not connected.
---
> The cities WKISFDGRCS and LQMWKQKWQT are connected.
7142c18319
< The cities LALSEODSEC and RYEQXYVITZ are not connected.
---
> The cities LALSEODSEC and RYEQXYVITZ are connected.
7144c18321
< The cities VBEWLPDJGL and CUDBADBMNK are not connected.
---
> The cities VBEWLPDJGL and CUDBADBMNK are connected.
7146c18323
< The cities VAFNJNUBJZ and QAYYZDNVUM are not connected.
---
> The cities VAFNJNUBJZ and QAYYZDNVUM are connected.
7148c18325
< The cities ZLTQEDJCRC and JTIEBCMJJJ are not connected.
---
> The cities ZLTQEDJCRC and JTIEBCMJJJ are connected.
7150c18327
< The cities OGHWIIJAQN and YDHBQKJYOT are not connected.
---
> The cities OGHWIIJAQN and YDHBQKJYOT are connected.
7152c18329
< The cities XSLCYMAQYX and KCXKXTVNAR are not connected.
---
> The cities XSLCYMAQYX and KCXKXTVNAR are connected.
7154c18331
< The cities NHDLHJHAKI and BKRYZFVZWR are not connected.
---
> The cities NHDLHJHAKI and BKRYZFVZWR are connected.
7156c18333
< The cities WOBWATTCPM and AKDOLQOWCC are not connected.
---
> The cities WOBWATTCPM and AKDOLQOWCC are connected.
7158c18335
< The cities TSXNQJEVJK and CFPBGTLEWT are not connected.
---
> The cities TSXNQJEVJK and CFPBGTLEWT are connected.
7160c18337
< The cities ZLSDZCKSHQ and HCDHEAGYPR are not connected.
---
> The cities ZLSDZCKSHQ and HCDHEAGYPR are connected.
7162c18339
< The cities XYQTHYLUYI and ZICVCFQUXD are not connected.
---
> The cities XYQTHYLUYI and ZICVCFQUXD are connected.
7164c18341
< The cities EPDIFFALYJ and YYREFYGDWO are not connected.
---
> The cities EPDIFFALYJ and YYREFYGDWO are connected.
7166c18343
< The cities HAIHNXOLCM and VEVTDAFOWI are not connected.
---
> The cities HAIHNXOLCM and VEVTDAFOWI are connected.
7168c18345
< The cities JXMXNAHOXB and GINDKGKPNP are not connected.
---
> The cities JXMXNAHOXB and GINDKGKPNP are connected.
7170c18347
< The cities ZILODFNTLI and XCESFHXBAI are not connected.
---
> The cities ZILODFNTLI and XCESFHXBAI are connected.
7172c18349
< The cities MAYOGXKJYH and VXQKTVZBHV are not connected.
---
> The cities MAYOGXKJYH and VXQKTVZBHV are connected.
7174c18351
< The cities GTUZCBQMGR and EHMGDFQDQJ are not connected.
---
> The cities GTUZCBQMGR and EHMGDFQDQJ are connected.
7176c18353
< The cities ETWCKYTBNN and WKDFKFBBKH are not connected.
---
> The cities ETWCKYTBNN and WKDFKFBBKH are connected.
7178c18355
< The cities JDBRSSVNBY and XWIQDZWHVO are not connected.
---
> The cities JDBRSSVNBY and XWIQDZWHVO are connected.
7180c18357
< The cities REZKKKLVIP and JNJYKQZVRG are not connected.
---
> The cities REZKKKLVIP and JNJYKQZVRG are connected.
7182c18359
< The cities FXCKYUIUXF and WHKITUDYCO are not connected.
---
> The cities FXCKYUIUXF and WHKITUDYCO are connected.
7184c18361
< The cities DWOQAEVYLE and WXAWMDKCMY are not connected.
---
> The cities DWOQAEVYLE and WXAWMDKCMY are connected.
7186c18363
< The cities LVQWLFWMKH and NLNICCSFKY are not connected.
---
> The cities LVQWLFWMKH and NLNICCSFKY are connected.
7188c18365
< The cities PXOFNLNJGM and IJZONGMAAF are not connected.
---
> The cities PXOFNLNJGM and IJZONGMAAF are connected.
7190c18367
< The cities ANDBQIOVVQ and FYCSPAHWSL are not connected.
---
> The cities ANDBQIOVVQ and FYCSPAHWSL are connected.
7192c18369
< The cities FUMZCFPRPP and XAXYSFDRLS are not connected.
---
> The cities FUMZCFPRPP and XAXYSFDRLS are connected.
7194c18371
< The cities KMHHGHXSXP and MFFYZXXPVI are not connected.
---
> The cities KMHHGHXSXP and MFFYZXXPVI are connected.
7196c18373
< The cities GKVUNWEOGI and DSPUSZUUIM are not connected.
---
> The cities GKVUNWEOGI and DSPUSZUUIM are connected.
7198c18375
< The cities VGNPWTEKLB and OGXLCZTJHQ are not connected.
---
> The cities VGNPWTEKLB and OGXLCZTJHQ are connected.
7200c18377
< The cities ZBSPHIYVVJ and OSKEKVJEDP are not connected.
---
> The cities ZBSPHIYVVJ and OSKEKVJEDP are connected.
7202c18379
< The cities UTNDKHBFUG and YGTGYUJBKL are not connected.
---
> The cities UTNDKHBFUG and YGTGYUJBKL are connected.
7204c18381
< The cities QRZUJDFVAP and EFOHOUIECY are not connected.
---
> The cities QRZUJDFVAP and EFOHOUIECY are connected.
7206c18383
< The cities IPMSPABBVQ and WZZJRSSAUC are not connected.
---
> The cities IPMSPABBVQ and WZZJRSSAUC are connected.
7208c18385
< The cities PXJNGYWYAF and PJLIVUKALX are not connected.
---
> The cities PXJNGYWYAF and PJLIVUKALX are connected.
7210c18387
< The cities FXCKYUIUXF and MLBMCKQXRW are not connected.
---
> The cities FXCKYUIUXF and MLBMCKQXRW are connected.
7212c18389
< The cities SYLNVAQJVQ and WIWSNKXETD are not connected.
---
> The cities SYLNVAQJVQ and WIWSNKXETD are connected.
7214c18391
< The cities PPVAQOUWSA and JWXSINDSCN are not connected.
---
> The cities PPVAQOUWSA and JWXSINDSCN are connected.
7216c18393
< The cities AKOHJDTKKW and WDUQWKDTIK are not connected.
---
> The cities AKOHJDTKKW and WDUQWKDTIK are connected.
7218c18395
< The cities JXDNAUPSRW and AIUUJFEWLW are not connected.
---
> The cities JXDNAUPSRW and AIUUJFEWLW are connected.
7220c18397
< The cities HPPPBJTUND and KZQOERTZBO are not connected.
---
> The cities HPPPBJTUND and KZQOERTZBO are connected.
7222c18399
< The cities PKOMMWTJPP and CHZWRZDOTV are not connected.
---
> The cities PKOMMWTJPP and CHZWRZDOTV are connected.
7224c18401
< The cities SKQQGMVUHA and WXFIRHSWYF are not connected.
---
> The cities SKQQGMVUHA and WXFIRHSWYF are connected.
7226c18403
< The cities SIVHYDBBEX and HFWDWSEFOU are not connected.
---
> The cities SIVHYDBBEX and HFWDWSEFOU are connected.
7228c18405
< The cities QVLPKXYODU and NZPKWAZFPW are not connected.
---
> The cities QVLPKXYODU and NZPKWAZFPW are connected.
7230c18407
< The cities DXADLMBECY and FHHQYRPYTB are not connected.
---
> The cities DXADLMBECY and FHHQYRPYTB are connected.
7232c18409
< The cities PKXYHIZSSW and UNHRJRYSJO are not connected.
---
> The cities PKXYHIZSSW and UNHRJRYSJO are connected.
7234c18411
< The cities SXVOPOIGHJ and COCFTMHLYS are not connected.
---
> The cities SXVOPOIGHJ and COCFTMHLYS are connected.
7236c18413
< The cities NDXEIZCIYH and YBYQOSHCTF are not connected.
---
> The cities NDXEIZCIYH and YBYQOSHCTF are connected.
7238c18415
< The cities EFYMFMFQUX and XWBDMFUCKC are not connected.
---
> The cities EFYMFMFQUX and XWBDMFUCKC are connected.
7240c18417
< The cities RDULYQOBJW and JXHAVROZQC are not connected.
---
> The cities RDULYQOBJW and JXHAVROZQC are connected.
7242c18419
< The cities WYIDBGZRWZ and GODQYNIBKK are not connected.
---
> The cities WYIDBGZRWZ and GODQYNIBKK are connected.
7244c18421
< The cities YYGNXEMBXM and QWCCRXXXBY are not connected.
---
> The cities YYGNXEMBXM and QWCCRXXXBY are connected.
7246c18423
< The cities UAJIXRXQCV and NVORBYBBRA are not connected.
---
> The cities UAJIXRXQCV and NVORBYBBRA are connected.
7248c18425
< The cities GQNGUVZSMY and TSPRDPQFUB are not connected.
---
> The cities GQNGUVZSMY and TSPRDPQFUB are connected.
7250c18427
< The cities HUOOORGAQG and EBAANVJYVE are not connected.
---
> The cities HUOOORGAQG and EBAANVJYVE are connected.
7252c18429
< The cities EMCIUNAFTC and FKESQQFCGA are not connected.
---
> The cities EMCIUNAFTC and FKESQQFCGA are connected.
7254c18431
< The cities MVDCCBLBJG and UXPXIOTEHV are not connected.
---
> The cities MVDCCBLBJG and UXPXIOTEHV are connected.
7256c18433
< The cities TDJMRINSHN and NCLFMJOFBZ are not connected.
---
> The cities TDJMRINSHN and NCLFMJOFBZ are connected.
7258c18435
< The cities TNPFPOVMDD and MLQAFNRRXI are not connected.
---
> The cities TNPFPOVMDD and MLQAFNRRXI are connected.
7260c18437
< The cities DXADLMBECY and HYIMLKBVNJ are not connected.
---
> The cities DXADLMBECY and HYIMLKBVNJ are connected.
7262c18439
< The cities XQYSEGUFVC and XXKDYULKLG are not connected.
---
> The cities XQYSEGUFVC and XXKDYULKLG are connected.
7264c18441
< The cities QLRGDILATR and QDXYISNCRX are not connected.
---
> The cities QLRGDILATR and QDXYISNCRX are connected.
7266c18443
< The cities CXWKOJYCQM and NEIXOLASHT are not connected.
---
> The cities CXWKOJYCQM and NEIXOLASHT are connected.
7268c18445
< The cities HRRUCEZYQZ and AWJVJPRKUT are not connected.
---
> The cities HRRUCEZYQZ and AWJVJPRKUT are connected.
7270c18447
< The cities JMNNIPYEIP and RGSGPFHNQD are not connected.
---
> The cities JMNNIPYEIP and RGSGPFHNQD are connected.
7272c18449
< The cities OVNBQPBYAB and UFXZGQQLZP are not connected.
---
> The cities OVNBQPBYAB and UFXZGQQLZP are connected.
7274c18451
< The cities AVWYTGXNIP and YNRQPJJYRL are not connected.
---
> The cities AVWYTGXNIP and YNRQPJJYRL are connected.
7276c18453
< The cities HFYRWVMNJQ and WWPEOECRCV are not connected.
---
> The cities HFYRWVMNJQ and WWPEOECRCV are connected.
7278c18455
< The cities EXDIYNUKTC and CAGFPEMHKT are not connected.
---
> The cities EXDIYNUKTC and CAGFPEMHKT are connected.
7280c18457
< The cities GZYJTAOGEJ and UHEFLDQVKL are not connected.
---
> The cities GZYJTAOGEJ and UHEFLDQVKL are connected.
7282c18459
< The cities TVKPKJNVIU and UBENMWEHZC are not connected.
---
> The cities TVKPKJNVIU and UBENMWEHZC are connected.
7284c18461
< The cities DCLKUPVGEY and CYHAGOTSBG are not connected.
---
> The cities DCLKUPVGEY and CYHAGOTSBG are connected.
7286c18463
< The cities WCWLIKEWJA and LLYNTCVUSY are not connected.
---
> The cities WCWLIKEWJA and LLYNTCVUSY are connected.
7288c18465
< The cities ZBMHQPIDCA and EXDIYNUKTC are not connected.
---
> The cities ZBMHQPIDCA and EXDIYNUKTC are connected.
7290c18467
< The cities NCWMZOLWDW and QAYYZDNVUM are not connected.
---
> The cities NCWMZOLWDW and QAYYZDNVUM are connected.
7292c18469
< The cities BTCMDJOGTP and KUYPHBRXSE are not connected.
---
> The cities BTCMDJOGTP and KUYPHBRXSE are connected.
7294c18471
< The cities BWKGSUSWQO and DUEUORBUSQ are not connected.
---
> The cities BWKGSUSWQO and DUEUORBUSQ are connected.
7296c18473
< The cities JSSKWNBISA and ECWDRVBCCP are not connected.
---
> The cities JSSKWNBISA and ECWDRVBCCP are connected.
7298c18475
< The cities LVULQRBODS and LYSSKGVGZN are not connected.
---
> The cities LVULQRBODS and LYSSKGVGZN are connected.
7300c18477
< The cities QRIJIZTMRK and LOGQBDOCEJ are not connected.
---
> The cities QRIJIZTMRK and LOGQBDOCEJ are connected.
7302c18479
< The cities HGZAUJEUFT and NDXEIZCIYH are not connected.
---
> The cities HGZAUJEUFT and NDXEIZCIYH are connected.
7304c18481
< The cities QOFTNVIMEM and CXPNQSABUG are not connected.
---
> The cities QOFTNVIMEM and CXPNQSABUG are connected.
7306c18483
< The cities DWHSYMXVRD and SPMOJLGYTB are not connected.
---
> The cities DWHSYMXVRD and SPMOJLGYTB are connected.
7308c18485
< The cities GLLEHBQEXL and GIUXIJQQJZ are not connected.
---
> The cities GLLEHBQEXL and GIUXIJQQJZ are connected.
7310c18487
< The cities LKKXUCZZHZ and KZWOKRSTOC are not connected.
---
> The cities LKKXUCZZHZ and KZWOKRSTOC are connected.
7312c18489
< The cities EWPPGTCMVB and PGOTVPHFIL are not connected.
---
> The cities EWPPGTCMVB and PGOTVPHFIL are connected.
7314c18491
< The cities CAGFPEMHKT and HJMMVEPMYL are not connected.
---
> The cities CAGFPEMHKT and HJMMVEPMYL are connected.
7316c18493
< The cities EVOXLJZOPC and MNMFWSXHIB are not connected.
---
> The cities EVOXLJZOPC and MNMFWSXHIB are connected.
7318c18495
< The cities DALULNUTXO and OVEPZCNBWM are not connected.
---
> The cities DALULNUTXO and OVEPZCNBWM are connected.
7320c18497
< The cities PFHJHYOFZP and QPLKQQFPWR are not connected.
---
> The cities PFHJHYOFZP and QPLKQQFPWR are connected.
7322c18499
< The cities HYHIZARLAV and IZBTMWZAKF are not connected.
---
> The cities HYHIZARLAV and IZBTMWZAKF are connected.
7324c18501
< The cities RWYZGGHYET and EXTGYSBVUW are not connected.
---
> The cities RWYZGGHYET and EXTGYSBVUW are connected.
7326c18503
< The cities QDXYISNCRX and TVKPKJNVIU are not connected.
---
> The cities QDXYISNCRX and TVKPKJNVIU are connected.
7328c18505
< The cities ITGTFZJYOF and HGSVORPUFP are not connected.
---
> The cities ITGTFZJYOF and HGSVORPUFP are connected.
7330c18507
< The cities QWKAXJYQSY and WFEZGWKATE are not connected.
---
> The cities QWKAXJYQSY and WFEZGWKATE are connected.
7332c18509
< The cities GOPNVKTAFP and ZEDNFQSBJI are not connected.
---
> The cities GOPNVKTAFP and ZEDNFQSBJI are connected.
7334c18511
< The cities FFGICOHDBI and QJCXSNOSLZ are not connected.
---
> The cities FFGICOHDBI and QJCXSNOSLZ are connected.
7336c18513
< The cities YLLIBZLVDK and QBAVYEDTSW are not connected.
---
> The cities YLLIBZLVDK and QBAVYEDTSW are connected.
7338c18515
< The cities ONRWSTVWHX and YUYSZORNSI are not connected.
---
> The cities ONRWSTVWHX and YUYSZORNSI are connected.
7340c18517
< The cities WFXAJIFDZQ and UXNXCPXPWE are not connected.
---
> The cities WFXAJIFDZQ and UXNXCPXPWE are connected.
7342c18519
< The cities AQCFFYADHP and JDZXXOLCSN are not connected.
---
> The cities AQCFFYADHP and JDZXXOLCSN are connected.
7344c18521
< The cities PGRBJEBECN and XXHHXNHKXB are not connected.
---
> The cities PGRBJEBECN and XXHHXNHKXB are connected.
7346c18523
< The cities ACNMJNHLUM and MZDBIUXSAX are not connected.
---
> The cities ACNMJNHLUM and MZDBIUXSAX are connected.
7348c18525
< The cities WDNSGPLMRJ and HUOOORGAQG are not connected.
---
> The cities WDNSGPLMRJ and HUOOORGAQG are connected.
7350c18527
< The cities CLKPVCFZWE and ZNHRDFKLUC are not connected.
---
> The cities CLKPVCFZWE and ZNHRDFKLUC are connected.
7352c18529
< The cities QXOKGUADTR and IJFPIXDGIR are not connected.
---
> The cities QXOKGUADTR and IJFPIXDGIR are connected.
7354c18531
< The cities SYAWOBXLVS and UNHRJRYSJO are not connected.
---
> The cities SYAWOBXLVS and UNHRJRYSJO are connected.
7356c18533
< The cities SBYUNUAMBS and ZBSPHIYVVJ are not connected.
---
> The cities SBYUNUAMBS and ZBSPHIYVVJ are connected.
7358c18535
< The cities WDOLOBFCOM and EXTGYSBVUW are not connected.
---
> The cities WDOLOBFCOM and EXTGYSBVUW are connected.
7360c18537
< The cities WHZMUXGRLS and YKKXGJZXMJ are not connected.
---
> The cities WHZMUXGRLS and YKKXGJZXMJ are connected.
7362c18539
< The cities OVRLJSMABB and MGVRCTWUYL are not connected.
---
> The cities OVRLJSMABB and MGVRCTWUYL are connected.
7364c18541
< The cities FNSWFJPFCL and IEJTOOLHJC are not connected.
---
> The cities FNSWFJPFCL and IEJTOOLHJC are connected.
7366c18543
< The cities DKUNTDWZYO and KNCWKWUAVA are not connected.
---
> The cities DKUNTDWZYO and KNCWKWUAVA are connected.
7368c18545
< The cities UTJXKDEIWY and LVQWLFWMKH are not connected.
---
> The cities UTJXKDEIWY and LVQWLFWMKH are connected.
7370c18547
< The cities TXYHMMIKJP and FEJLYATDJB are not connected.
---
> The cities TXYHMMIKJP and FEJLYATDJB are connected.
7372c18549
< The cities JTQPMABRIU and OVRLJSMABB are not connected.
---
> The cities JTQPMABRIU and OVRLJSMABB are connected.
7374c18551
< The cities WHLHJGTOAN and XROZUBCUQR are not connected.
---
> The cities WHLHJGTOAN and XROZUBCUQR are connected.
7376c18553
< The cities KAOMJFIIIW and JCHJROEGGT are not connected.
---
> The cities KAOMJFIIIW and JCHJROEGGT are connected.
7378c18555
< The cities SKQQGMVUHA and AUULCPKNJK are not connected.
---
> The cities SKQQGMVUHA and AUULCPKNJK are connected.
7380c18557
< The cities NEQECYCTRJ and GXDFUEOOQM are not connected.
---
> The cities NEQECYCTRJ and GXDFUEOOQM are connected.
7382c18559
< The cities IIQHLRUAMS and PKXYHIZSSW are not connected.
---
> The cities IIQHLRUAMS and PKXYHIZSSW are connected.
7384c18561
< The cities NPUMZHOOYB and EUAFYMQHTU are not connected.
---
> The cities NPUMZHOOYB and EUAFYMQHTU are connected.
7386c18563
< The cities VEUQBIHHBA and HBEBNMETLC are not connected.
---
> The cities VEUQBIHHBA and HBEBNMETLC are connected.
7388c18565
< The cities TEWMPHJUUM and NUSHOPZNQM are not connected.
---
> The cities TEWMPHJUUM and NUSHOPZNQM are connected.
7390c18567
< The cities IXRAJKOYZI and OWSZXKIMWO are not connected.
---
> The cities IXRAJKOYZI and OWSZXKIMWO are connected.
7392c18569
< The cities AVWYTGXNIP and HPVSHBWAJP are not connected.
---
> The cities AVWYTGXNIP and HPVSHBWAJP are connected.
7394c18571
< The cities BOPMCONHDD and VXQKTVZBHV are not connected.
---
> The cities BOPMCONHDD and VXQKTVZBHV are connected.
7396c18573
< The cities LKKXUCZZHZ and ILHUVNZTWR are not connected.
---
> The cities LKKXUCZZHZ and ILHUVNZTWR are connected.
7398c18575
< The cities QWRMWQKISK and LCSWMBXVAZ are not connected.
---
> The cities QWRMWQKISK and LCSWMBXVAZ are connected.
7400c18577
< The cities EHMGDFQDQJ and TIOPKQFRDD are not connected.
---
> The cities EHMGDFQDQJ and TIOPKQFRDD are connected.
7402c18579
< The cities LCSWMBXVAZ and DWOQAEVYLE are not connected.
---
> The cities LCSWMBXVAZ and DWOQAEVYLE are connected.
7404c18581
< The cities ZUWLUOVNLI and YZQTHZUJCB are not connected.
---
> The cities ZUWLUOVNLI and YZQTHZUJCB are connected.
7406c18583
< The cities ZLTQEDJCRC and YYGNXEMBXM are not connected.
---
> The cities ZLTQEDJCRC and YYGNXEMBXM are connected.
7408c18585
< The cities HYIMLKBVNJ and DDOFLIFPUB are not connected.
---
> The cities HYIMLKBVNJ and DDOFLIFPUB are connected.
7410c18587
< The cities VLKYFEKYPC and WMXIOSOAYP are not connected.
---
> The cities VLKYFEKYPC and WMXIOSOAYP are connected.
7412c18589
< The cities DCNBTREPRX and NRVGSNAPGE are not connected.
---
> The cities DCNBTREPRX and NRVGSNAPGE are connected.
7414c18591
< The cities FKOVVHCRHU and RCZMXOIEHN are not connected.
---
> The cities FKOVVHCRHU and RCZMXOIEHN are connected.
7416c18593
< The cities PCCNGCHCON and WCLXMXSGGR are not connected.
---
> The cities PCCNGCHCON and WCLXMXSGGR are connected.
7418c18595
< The cities CBENEEUOBA and BQNPRNZIHJ are not connected.
---
> The cities CBENEEUOBA and BQNPRNZIHJ are connected.
7420c18597
< The cities SWARGFEJEX and GTUZCBQMGR are not connected.
---
> The cities SWARGFEJEX and GTUZCBQMGR are connected.
7422c18599
< The cities TGYWLAEHVI and UYHKPGXBRF are not connected.
---
> The cities TGYWLAEHVI and UYHKPGXBRF are connected.
7424c18601
< The cities DOQGBHGAZS and ZDJYFNPXEE are not connected.
---
> The cities DOQGBHGAZS and ZDJYFNPXEE are connected.
7426c18603
< The cities XAXYSFDRLS and RKIVWEFBKT are not connected.
---
> The cities XAXYSFDRLS and RKIVWEFBKT are connected.
7428c18605
< The cities DRJSQFZMKN and DHFXTABXSP are not connected.
---
> The cities DRJSQFZMKN and DHFXTABXSP are connected.
7430c18607
< The cities PTJGYXJXQL and QWCCRXXXBY are not connected.
---
> The cities PTJGYXJXQL and QWCCRXXXBY are connected.
7432c18609
< The cities FEJLYATDJB and LBTLPEYJJP are not connected.
---
> The cities FEJLYATDJB and LBTLPEYJJP are connected.
7434c18611
< The cities GELSANPMCS and HFOCUQSEIH are not connected.
---
> The cities GELSANPMCS and HFOCUQSEIH are connected.
7436c18613
< The cities AKFIPGZIQE and MEMRKDALMU are not connected.
---
> The cities AKFIPGZIQE and MEMRKDALMU are connected.
7438c18615
< The cities MHBRFSWLGC and UWTDLGKOIX are not connected.
---
> The cities MHBRFSWLGC and UWTDLGKOIX are connected.
7440c18617
< The cities GREMOIGSUS and WYTABIFYGU are not connected.
---
> The cities GREMOIGSUS and WYTABIFYGU are connected.
7442c18619
< The cities QQTGNJOLQV and SFYWRXCRLX are not connected.
---
> The cities QQTGNJOLQV and SFYWRXCRLX are connected.
7444c18621
< The cities CSDBKQRKBH and HYHIZARLAV are not connected.
---
> The cities CSDBKQRKBH and HYHIZARLAV are connected.
7446c18623
< The cities YPDMUNCQBE and WGUXHHJEQV are not connected.
---
> The cities YPDMUNCQBE and WGUXHHJEQV are connected.
7448c18625
< The cities TZWBUELVDA and KZYVRNAVOI are not connected.
---
> The cities TZWBUELVDA and KZYVRNAVOI are connected.
7450c18627
< The cities EKFTRFUUQE and KIRGXSBVEV are not connected.
---
> The cities EKFTRFUUQE and KIRGXSBVEV are connected.
7452c18629
< The cities RPGUMUEINT and UVKQFRNNMT are not connected.
---
> The cities RPGUMUEINT and UVKQFRNNMT are connected.
7454c18631
< The cities CFPBGTLEWT and NSKESGKYMB are not connected.
---
> The cities CFPBGTLEWT and NSKESGKYMB are connected.
7456c18633
< The cities OVNBQPBYAB and WKDFKFBBKH are not connected.
---
> The cities OVNBQPBYAB and WKDFKFBBKH are connected.
7458c18635
< The cities WKDFKFBBKH and QTBLKDRMTI are not connected.
---
> The cities WKDFKFBBKH and QTBLKDRMTI are connected.
7460c18637
< The cities WKDFKFBBKH and OGXLCZTJHQ are not connected.
---
> The cities WKDFKFBBKH and OGXLCZTJHQ are connected.
7462c18639
< The cities PNVDWJWWWU and GIUXIJQQJZ are not connected.
---
> The cities PNVDWJWWWU and GIUXIJQQJZ are connected.
7464c18641
< The cities JQXDCLPKWW and IIKSZACOQI are not connected.
---
> The cities JQXDCLPKWW and IIKSZACOQI are connected.
7466c18643
< The cities RETNJCBWCN and ZNOEPTELSM are not connected.
---
> The cities RETNJCBWCN and ZNOEPTELSM are connected.
7468c18645
< The cities YKKXGJZXMJ and OXOCAFYXYX are not connected.
---
> The cities YKKXGJZXMJ and OXOCAFYXYX are connected.
7470c18647
< The cities BKPCXAEQVN and WDOLOBFCOM are not connected.
---
